name,distance_km,moving_time_min,elapsed_time_min,total_elevation_gain,type,start_date,average_speed_kmh,max_speed_kmh,has_heartrate,average_heartrate,max_heartrate
Few more rides in bangalore.,6.5,29.37,30.83,36.3,Ride,2025-01-03T07:28:23Z,13.29,25.27,False,,
"Bike weight, tire size, aerodynamics, brakes make it quick major key to play with the speed of the cycle",10.63,45.58,47.6,57.6,Ride,2025-01-02T07:14:17Z,13.99,26.86,False,,
Nah this was exhausting,6.67,29.77,30.65,60.3,Ride,2025-01-01T07:32:00Z,13.44,33.19,False,,
+2.2 km cause autopause had to ruin my morning,3.84,15.97,25.9,35.0,Ride,2024-12-31T07:36:22Z,14.42,32.4,False,,
Evening run to get sis printout.,1.58,8.58,17.85,13.4,Run,2024-12-28T19:41:00Z,11.04,20.45,False,,
11 kms felt like 20,11.5,52.53,57.18,68.8,Ride,2024-12-28T07:48:48Z,13.14,37.51,False,,
The fat bike wanted to roam too :(,3.77,15.27,15.27,15.3,Ride,2024-12-26T07:38:14Z,14.81,25.56,False,,
First time in a really long time.,1.12,6.55,8.23,0.0,Run,2024-12-26T07:25:32Z,10.29,18.07,False,,
Push the limits part 2,3.68,9.22,10.97,6.3,Ride,2024-12-25T01:49:47Z,23.95,43.34,False,,
Something about the late night rides.,1.29,3.8,3.88,9.0,Ride,2024-12-25T01:44:04Z,20.36,51.55,False,,
You know it's a good ahh ride when you pull up with a grip impression and fat ahh tyre,10.94,43.42,44.27,73.4,Ride,2024-12-24T07:31:08Z,15.12,41.47,False,,
It's something about bangalore that makes me alive... the roads??? Yess the highway??? Yess. The traffic??? Hell yess,4.59,19.48,33.32,31.1,Ride,2024-12-22T07:26:40Z,14.14,33.98,False,,
Ride while waiting for food is crazy,2.49,10.9,16.0,16.4,Ride,2024-12-18T18:02:26Z,13.69,22.97,False,,
"Life is smooth, need some chaos in life",8.48,31.18,34.47,56.6,Ride,2024-12-16T18:47:33Z,16.31,30.38,False,,
Had to end the cycle ride as the brake got jammed,3.93,13.0,13.02,47.1,Ride,2024-05-04T19:10:54Z,18.15,27.54,False,,
Calm smooth one while kanmani rants about how she fell today,14.47,58.92,67.52,185.4,Ride,2024-04-19T19:33:31Z,14.73,29.93,False,,
14-04-2024,13.62,49.3,76.4,175.2,Ride,2024-04-14T19:09:25Z,16.58,31.95,False,,
"Shitty weather 
07-04-24",4.81,13.18,13.2,14.8,Ride,2024-04-07T09:08:59Z,21.9,35.51,False,,
"Wasted a week doing nothing and i now feel like a weak depressed fuck, unworthy of what i could do with my capability but no all i had to do was sleep.

Anyways 13 km for 50 minutes... i can improve",13.3,49.88,63.23,190.5,Ride,2024-04-03T18:54:36Z,15.99,40.52,False,,
Evening ride while i had a talk with maa,3.96,14.03,14.03,55.7,Ride,2024-03-21T20:07:54Z,16.91,27.07,False,,
20-03-2024,20.06,66.78,66.82,121.2,Ride,2024-03-20T05:32:23Z,18.02,29.56,False,,
19-03-23,13.53,52.52,56.42,184.2,Ride,2024-03-19T19:34:30Z,15.46,33.38,False,,
Round 2 (16-03-24),10.03,31.55,31.55,70.8,Ride,2024-03-16T06:37:57Z,19.07,30.73,False,,
After 2 days of rest.... (i got lazy),10.01,32.73,32.77,79.6,Ride,2024-03-16T05:54:49Z,18.34,30.18,False,,
"Jai sita ram
Jai bajarangbali",15.05,57.17,59.38,153.5,Ride,2024-03-13T18:06:26Z,15.8,47.49,False,,
13-03-24,10.29,32.83,33.83,62.1,Ride,2024-03-13T05:22:36Z,18.8,51.15,False,,
Tanned twice day 2,4.25,14.37,18.13,15.4,Ride,2024-03-10T10:33:45Z,17.77,25.74,False,,
Day 2 : the ritual,4.96,16.48,16.97,14.8,Ride,2024-03-10T09:05:33Z,18.05,26.32,False,,
